LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/bg/SECURITY.md
   - content/mcp-for-beginners/translations/mr/SECURITY.md
   - content/mcp-for-beginners/translations/tl/SECURITY.md
   - content/mcp-for-beginners/translations/cs/SECURITY.md
   - content/mcp-for-beginners/translations/my/SECURITY.md
   - content/mcp-for-beginners/translations/ms/SECURITY.md
   - content/mcp-for-beginners/translations/he/SECURITY.md
   - content/mcp-for-beginners/translations/zh/SECURITY.md
   - content/mcp-for-beginners/translations/hr/SECURITY.md
   - content/mcp-for-beginners/translations/pl/SECURITY.md
   - content/mcp-for-beginners/translations/sk/SECURITY.md
   - content/mcp-for-beginners/translations/fr/SECURITY.md
   - content/mcp-for-beginners/translations/de/SECURITY.md
   - content/mcp-for-beginners/translations/sw/SECURITY.md
   - content/mcp-for-beginners/translations/it/SECURITY.md
   - content/mcp-for-beginners/translations/el/SECURITY.md
   - content/mcp-for-beginners/translations/en/SECURITY.md
   - content/mcp-for-beginners/translations/hk/SECURITY.md
   - content/mcp-for-beginners/translations/pa/SECURITY.md
   - content/mcp-for-beginners/translations/sl/SECURITY.md
   - content/mcp-for-beginners/translations/no/SECURITY.md
   - content/mcp-for-beginners/translations/tw/SECURITY.md
   - content/mcp-for-beginners/translations/lt/SECURITY.md

❌ https://img.shields.io/github/contributors/microsoft/mcp-for-beginners.svg)](https://GitHub.com/microsoft/mcp-for-beginners/graphs/contributors
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/github/issues-pr/microsoft/mcp-for-beginners.svg)](https://GitHub.com/microsoft/mcp-for-beginners/pulls
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/badge/PRs-welcome-brightgreen.svg?style=flat-square)](http://makeapullrequest.com
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/github/issues/microsoft/mcp-for-beginners.svg)](https://GitHub.com/microsoft/mcp-for-beginners/issues
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/github/watchers/microsoft/mcp-for-beginners.svg?style=social&label=Watch)](https://GitHub.com/microsoft/mcp-for-beginners/watchers
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/github/stars/microsoft/mcp-for-beginners?style=social&label=Star)](https://GitHub.com/microsoft/mcp-for-beginners/stargazers
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://img.shields.io/github/forks/microsoft/mcp-for-beginners.svg?style=social&label=Fork)](https://GitHub.com/microsoft/mcp-for-beginners/fork
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://dcbadge.limes.pink/api/server/ByRwuEEgH4)](https://discord.com/invite/ByRwuEEgH4
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
   - content/mcp-for-beginners/translations/ko/index.md
   - content/mcp-for-beginners/translations/bn/index.md
   - content/mcp-for-beginners/translations/ro/index.md
   - content/mcp-for-beginners/translations/es/index.md
   - content/mcp-for-beginners/translations/th/index.md
   - content/mcp-for-beginners/translations/ar/index.md
   - content/mcp-for-beginners/translations/bg/index.md
   - content/mcp-for-beginners/translations/mr/index.md
   - content/mcp-for-beginners/translations/tl/index.md
   - content/mcp-for-beginners/translations/cs/index.md
   - content/mcp-for-beginners/translations/my/index.md
   - content/mcp-for-beginners/translations/ms/index.md
   - content/mcp-for-beginners/translations/he/index.md
   - content/mcp-for-beginners/translations/zh/index.md
   - content/mcp-for-beginners/translations/hr/index.md
   - content/mcp-for-beginners/translations/pl/index.md
   - content/mcp-for-beginners/translations/sk/index.md
   - content/mcp-for-beginners/translations/fr/index.md
   - content/mcp-for-beginners/translations/de/index.md
   - content/mcp-for-beginners/translations/sw/index.md
   - content/mcp-for-beginners/translations/it/index.md
   - content/mcp-for-beginners/translations/el/index.md
   - content/mcp-for-beginners/translations/en/index.md
   - content/mcp-for-beginners/translations/hk/index.md
   - content/mcp-for-beginners/translations/pa/index.md
   - content/mcp-for-beginners/translations/sl/index.md
   - content/mcp-for-beginners/translations/no/index.md
   - content/mcp-for-beginners/translations/tw/index.md
   - content/mcp-for-beginners/translations/lt/index.md

❌ https://aka.ms/letslearnmcp-csharp](https://aka.ms/letslearnmcp-csharp
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/index.md
   - content/mcp-for-beginners/translations/mo/index.md
   - content/mcp-for-beginners/translations/id/index.md
   - content/mcp-for-beginners/translations/da/index.md
   - content/mcp-for-beginners/translations/pt/index.md
   - content/mcp-for-beginners/translations/fi/index.md
   - content/mcp-for-beginners/translations/hi/index.md
   - content/mcp-for-beginners/translations/br/index.md
   - content/mcp-for-beginners/translations/sr/index.md
   - content/mcp-for-beginners/translations/vi/index.md
   - content/mcp-for-beginners/translations/fa/index.md
   - content/mcp-for-beginners/translations/sv/index.md
   - content/mcp-for-beginners/translations/hu/index.md
   - content/mcp-for-beginners/translations/ru/index.md
   - content/mcp-for-beginners/translations/ur/index.md
   - content/mcp-for-beginners/translations/ja/index.md
   - content/mcp-for-beginners/translations/tr/index.md
   - content/mcp-for-beginners/translations/uk/index.md
   - content/mcp-for-beginners/translations/nl/index.md
   - content/mcp-for-beginners/translations/ne/index.md
